[DEBUG] Started grid active
Loop 0
[DEBUG] Particle 0 created at: 3, 4
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 0
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 3
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 2
[DEBUG] Particle 0 is entering movement loop
[DEBUG] Particle 0's move direction is 1
[DEBUG] Particle 0 set at: 0, 3
Loop 1
[DEBUG] Particle 1 created at: 4, 5
[DEBUG] Particle 1 is stuck
[DEBUG] Particle 1 is not stuck anymore
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 1
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 3
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 3
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 0
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 3
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 0
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 3
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 3
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 1
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 1
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 0
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 0
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 1
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 3
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 1
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 3
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 3
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 2
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 1
[DEBUG] Particle 1 is entering movement loop
[DEBUG] Particle 1's move direction is 0
